name,name_lc,wikidata,start_date,term,gender
ABRIGNANI Ignazio,abrignani ignazio,Q3792296,2016-10-13,17,male
ADORNATO Ferdinando,adornato ferdinando,Q3742537,2014-12-16,17,male
AGOSTINELLI Donatella,agostinelli donatella,Q14636340,2013-03-15,17,female
AGOSTINI Luciano,agostini luciano,Q14636345,2013-03-15,17,male
AGOSTINI Roberta,agostini roberta,Q14636346,2013-03-15,17,female
AIELLO Ferdinando,aiello ferdinando,Q14636368,2014-06-19,17,male
AIRAUDO Giorgio,airaudo giorgio,Q14636376,2013-03-15,17,male
ALBANELLA Luisella,albanella luisella,Q16163302,2013-03-15,17,female
ALBERTI Ferdinando,alberti ferdinando,Q15964380,2013-03-15,17,male
ALBINI Tea,albini tea,Q15636153,2014-05-07,17,female
ALFANO Angelino,alfano angelino,Q535055,2013-11-18,17,male
ALFANO Gioacchino,alfano gioacchino,Q3764802,2013-11-18,17,male
ALFREIDER Daniel,alfreider daniel,Q6444890,2013-03-21,17,male
ALLASIA Stefano,allasia stefano,Q3972340,2013-04-17,17,male
ALLI Paolo,alli paolo,Q16164768,2013-11-18,17,male
ALTIERI Trifone,altieri trifone,Q23773338,2015-11-19,17,male
AMATO Maria,amato maria,Q15142809,2013-03-15,17,female
AMENDOLA Vincenzo,amendola vincenzo,Q15711019,2013-03-15,17,male
AMICI Sesa,amici sesa,Q3847545,2013-03-15,17,female
AMODDIO Sofia,amoddio sofia,Q16165860,2013-03-15,17,female
ANGELUCCI Antonio,angelucci antonio,Q3335245,2013-03-15,17,male
ANTEZZA Maria,antezza maria,Q3847121,2013-03-15,17,female
ANZALDI Michele,anzaldi michele,Q16167433,2013-03-15,17,male
ARCHI Bruno,archi bruno,Q12467290,2013-03-15,17,male
ARGENTIN Ileana,argentin ileana,Q3796375,2013-03-15,17,female
ARLOTTI Tiziano,arlotti tiziano,Q15654010,2013-03-15,17,male
ARTINI Massimo,artini massimo,Q16576929,2015-02-05,17,male
ASCANI Anna,ascani anna,Q16526911,2013-03-15,17,female
ATTAGUILE Angelo,attaguile angelo,Q16389266,2013-03-15,17,male
BALDASSARRE Marco,baldassarre marco,Q16575745,2015-02-05,17,male
BALDELLI Simone,baldelli simone,Q3961182,2013-03-15,17,male
BARADELLO Maurizio,baradello maurizio,Q21076763,2015-09-17,17,male
BARBANTI Sebastiano,barbanti sebastiano,Q15613956,2016-03-17,17,male
BARETTA Pier Paolo,baretta pier paolo,Q3902934,2013-03-15,17,male
BARGERO Cristina,bargero cristina,Q15967967,2013-03-15,17,female
BARONI Massimo Enrico,baroni massimo enrico,Q16576956,2013-03-15,17,male
BARUFFI Davide,baruffi davide,Q15972766,2013-03-15,17,male
BASILIO Tatiana,basilio tatiana,Q16612357,2013-03-15,17,female
BASSO Lorenzo,basso lorenzo,Q16573514,2013-03-15,17,male
BATTAGLIA Demetrio,battaglia demetrio,Q16549148,2013-03-15,17,male
BATTELLI Sergio,battelli sergio,Q15621370,2013-03-15,17,male
BAZOLI Alfredo,bazoli alfredo,Q16525385,2013-03-15,17,male
BECATTINI Lorenzo,becattini lorenzo,Q17404343,2014-07-09,17,male
BECHIS Eleonora,bechis eleonora,Q15961982,2015-02-05,17,female
BELLANOVA Teresa,bellanova teresa,Q3984267,2013-03-15,17,female
BENAMATI Gianluca,benamati gianluca,Q16268176,2013-03-15,17,male
BENEDETTI Silvia,benedetti silvia,Q15623358,2013-03-15,17,female
BENI Paolo,beni paolo,Q15300616,2013-03-15,17,male
BERGAMINI Deborah,bergamini deborah,Q116026,2013-03-15,17,female
BERGONZI Marco,bergonzi marco,Q19361754,2014-10-30,17,male
BERLINGHIERI Marina,berlinghieri marina,Q15144190,2013-03-15,17,female
BERNARDO Maurizio,bernardo maurizio,Q3852519,2013-11-18,17,male
BERNINI Massimiliano,bernini massimiliano,Q16576905,2013-03-15,17,male
BERNINI Paolo,bernini paolo,Q15300636,2013-03-15,17,male
BERRETTA Giuseppe,berretta giuseppe,Q3770102,2013-03-15,17,male
BERSANI Pier Luigi,bersani pier luigi,Q47556,2013-03-15,17,male
BIANCHI Dorina,bianchi dorina,Q3714273,2013-11-18,17,female
BIANCHI Nicola,bianchi nicola,Q15269604,2013-03-15,17,male
BIANCHI Stella,bianchi stella,Q15144105,2013-03-15,17,female
BIANCOFIORE Michaela,biancofiore michaela,Q1930012,2013-03-15,17,female
BIANCONI Maurizio,bianconi maurizio,Q3852525,2015-11-19,17,male
BIASOTTI Sandro,biasotti sandro,Q3948194,2013-03-15,17,male
BINDI Rosy,bindi rosy,Q466836,2013-03-15,17,female
BINI Caterina,bini caterina,Q16538338,2013-03-15,17,female
BIONDELLI Franca,biondelli franca,Q3749287,2013-03-15,17,female
BLAZINA Tamara,blazina tamara,Q3980560,2013-03-15,17,female
BOBBA Luigi,bobba luigi,Q3839347,2013-03-15,17,male
BOCCADUTRI Sergio,boccadutri sergio,Q16601711,2014-06-26,17,male
BOCCI Gianpiero,bocci gianpiero,Q3762506,2013-03-15,17,male
BOCCIA Francesco,boccia francesco,Q3749638,2013-03-15,17,male
BOCCUZZI Antonio,boccuzzi antonio,Q3619275,2013-03-15,17,male
BOLDRINI Laura,boldrini laura,Q3827737,2013-03-15,17,female
BOLDRINI Paola,boldrini paola,Q19361763,2015-01-12,17,female
BOLOGNESI Paolo,bolognesi paolo,Q3893794,2013-03-15,17,male
BOMBASSEI Alberto,bombassei alberto,Q3608159,2013-03-15,17,male
BONACCORSI Lorenza,bonaccorsi lorenza,Q16573508,2013-03-15,17,female
BONAFEDE Alfonso,bonafede alfonso,Q16525358,2013-03-15,17,male
BONIFAZI Francesco,bonifazi francesco,Q16557109,2013-03-15,17,male
BONOMO Francesca,bonomo francesca,Q16557050,2013-03-15,17,female
BORDO Franco,bordo franco,Q15792843,2013-03-15,17,male
BORDO Michele,bordo michele,Q3856525,2013-03-15,17,male
BORGHESE Mario,borghese mario,Q15144716,2016-10-13,17,male
BORGHESI Stefano,borghesi stefano,Q15632092,2013-03-15,17,male
BORGHI Enrico,borghi enrico,Q16552061,2013-03-15,17,male
BORLETTI DELL'ACQUA Ilaria Carla Anna,borletti dell'acqua ilaria carla anna,Q15844708,2015-02-18,17,female
BOSCHI Maria Elena,boschi maria elena,Q15143059,2013-03-15,17,female
BOSCO Antonino,bosco antonino,Q16582595,2013-11-18,17,male
BOSSA Luisa,bossa luisa,Q16574431,2013-03-15,17,female
BOSSI Umberto,bossi umberto,Q47832,2013-03-15,17,male
BRAGA Chiara,braga chiara,Q3667470,2013-03-15,17,female
BRAGANTINI Matteo,bragantini matteo,Q3852082,2016-04-11,17,male
BRAGANTINI Paola,bragantini paola,Q15349372,2013-03-15,17,female
BRAMBILLA Michela Vittoria,brambilla michela vittoria,Q459670,2013-03-15,17,female
BRANDOLIN Giorgio,brandolin giorgio,Q3765313,2013-03-15,17,male
BRATTI Alessandro,bratti alessandro,Q16268211,2013-03-15,17,male
BRESCIA Giuseppe,brescia giuseppe,Q16560662,2013-03-15,17,male
BRESSA Gianclaudio,bressa gianclaudio,Q3762995,2013-03-15,17,male
BRIGNONE Beatrice,brignone beatrice,Q21578717,2015-11-17,17,female
BRUGNEROTTO Marco,brugnerotto marco,Q16575769,2013-03-15,17,male
BRUNETTA Renato,brunetta renato,Q2573947,2013-03-15,17,male
BRUNO BOSSIO Vincenza,bruno bossio vincenza,Q16552217,2013-03-15,17,female
BRUNO Franco,bruno franco,Q3751180,2015-09-29,17,male
BUENO Renata,bueno renata,Q10359276,2015-11-30,17,female
BURTONE Giovanni Mario Salvino,burtone giovanni mario salvino,Q3766909,2013-03-15,17,male
BUSIN Filippo,busin filippo,Q15931668,2013-03-15,17,male
BUSINAROLO Francesca,businarolo francesca,Q15926446,2013-03-15,17,female
BUSTO Mirko,busto mirko,Q16578823,2013-03-15,17,male
CALABRIA Annagrazia,calabria annagrazia,Q3617884,2013-03-15,17,female
CALABRO' Raffaele,calabro' raffaele,Q3929024,2013-11-18,17,male
CAMANI Vanessa,camani vanessa,Q17315601,2013-03-15,17,female
CAMANI Vanessa,camani vanessa,Q17315601,2014-06-25,17,female
CAMPANA Micaela,campana micaela,Q15163307,2013-03-15,17,female
CANCELLERI Azzurra Pia Maria,cancelleri azzurra pia maria,Q16530425,2013-03-15,17,female
CANI Emanuele,cani emanuele,Q15944964,2013-03-15,17,male
CAON Roberto,caon roberto,Q15479302,2016-04-11,17,male
CAPARINI Davide,caparini davide,Q3703513,2013-03-15,17,male
CAPELLI Roberto,capelli roberto,Q15479309,2014-11-19,17,male
CAPEZZONE Daniele,capezzone daniele,Q784785,2015-11-19,17,male
CAPODICASA Angelo,capodicasa angelo,Q3616922,2013-03-15,17,male
CAPONE Salvatore,capone salvatore,Q15585013,2013-03-15,17,male
CAPOZZOLO Sabrina,capozzolo sabrina,Q15041811,2013-03-15,17,female
CARBONE Ernesto,carbone ernesto,Q16554327,2013-03-15,17,male
CARDINALE Daniela,cardinale daniela,Q3701773,2013-03-15,17,female
CARELLA Renzo,carella renzo,Q15465052,2013-03-15,17,male
CARFAGNA Maria Rosaria,carfagna maria rosaria,Q266651,2013-03-15,17,female
CARIELLO Francesco,cariello francesco,Q15838895,2013-03-15,17,male
CARINELLI Paola,carinelli paola,Q5488784,2013-03-15,17,female
CARLONI Anna Maria,carloni anna maria,Q3617747,2014-06-25,17,female
CARNEVALI Elena,carnevali elena,Q15961974,2013-03-15,17,female
CAROCCI Mara,carocci mara,Q16575553,2013-03-15,17,female
CARRA Marco,carra marco,Q3845991,2013-03-15,17,male
CARRESCIA Piergiorgio,carrescia piergiorgio,Q15402984,2013-03-15,17,male
CARROZZA Maria Chiara,carrozza maria chiara,Q12132390,2013-03-15,17,female
CARUSO Mario,caruso mario,Q15144721,2013-12-10,17,male
CASATI Ezio Primo,casati ezio primo,Q15936544,2013-03-15,17,male
CASELLATO Floriana,casellato floriana,Q16556315,2013-03-15,17,female
CASERO Luigi,casero luigi,Q3809258,2013-11-18,17,male
CASO Vincenzo,caso vincenzo,Q16621766,2013-03-15,17,male
CASSANO Franco,cassano franco,Q7001739,2013-03-15,17,male
CASTELLI Laura,castelli laura,Q16571306,2013-03-15,17,female
CASTIELLO Giuseppina,castiello giuseppina,Q3771687,2016-05-18,17,female
CASTIGLIONE Giuseppe,castiglione giuseppe,Q1055165,2013-11-18,17,male
CASTRICONE Antonio,castricone antonio,Q16527437,2013-03-15,17,male
CATALANO Ivan,catalano ivan,Q16566830,2016-10-27,17,male
CATANIA Mario,catania mario,Q1880844,2017-01-26,17,male
CATANOSO GENOESE Francesco Detto Basilio Catanoso,catanoso genoese francesco detto basilio catanoso,Q3635805,2013-03-15,17,male
CAUSI Marco,causi marco,Q3845998,2013-03-15,17,male
CAUSIN Andrea,causin andrea,Q4755010,2014-12-16,17,male
CECCONI Andrea,cecconi andrea,Q16526205,2013-03-15,17,male
CENNI Susanna,cenni susanna,Q15633011,2013-03-15,17,female
CENSORE Bruno,censore bruno,Q16533874,2013-03-15,17,male
CENTEMERO Elena,centemero elena,Q3721400,2013-03-15,17,female
CESARO Antimo,cesaro antimo,Q16527187,2013-03-15,17,male
CESARO Luigi,cesaro luigi,Q597654,2013-03-15,17,male
CHAOUKI Khalid,chaouki khalid,Q8466918,2013-03-15,17,male
CHIARELLI Gianfranco Giovanni,chiarelli gianfranco giovanni,Q15888129,2015-11-19,17,male
CHIMIENTI Silvia,chimienti silvia,Q15623361,2013-03-15,17,female
CICCHITTO Fabrizio,cicchitto fabrizio,Q3737980,2013-11-18,17,male
CIMBRO Eleonora,cimbro eleonora,Q15961984,2013-03-15,17,female
CIPRINI Tiziana,ciprini tiziana,Q15653992,2013-03-15,17,female
CIRACI' Nicola,ciraci' nicola,Q17438822,2015-11-19,17,male
CIRIELLI Edmondo,cirielli edmondo,Q3719439,2013-04-03,17,male
CIVATI Giuseppe,civati giuseppe,Q3770328,2015-11-17,17,male
COCCIA Laura,coccia laura,Q16571308,2013-03-15,17,female
COLANINNO Matteo,colaninno matteo,Q3852103,2013-03-15,17,male
COLLETTI Andrea,colletti andrea,Q15705391,2013-03-15,17,male
COLONNESE Vega,colonnese vega,Q15708653,2013-03-15,17,female
COMINARDI Claudio,cominardi claudio,Q15976360,2013-03-15,17,male
COMINELLI Miriam,cominelli miriam,Q14218257,2013-03-15,17,female
COPPOLA Paolo,coppola paolo,Q15300645,2013-03-15,17,male
CORDA Emanuela,corda emanuela,Q15944960,2013-03-15,17,female
CORSARO Massimo Enrico,corsaro massimo enrico,Q3851209,2015-11-19,17,male
COSCIA Maria,coscia maria,Q13405623,2013-03-15,17,female
COSTA Enrico,costa enrico,Q3725703,2013-11-18,17,male
COSTANTINO Celeste,costantino celeste,Q16538746,2013-03-15,17,female
COVA Paolo,cova paolo,Q16586827,2013-03-15,17,male
COVELLO Stefania,covello stefania,Q15631879,2013-03-15,17,female
COZZOLINO Emanuele,cozzolino emanuele,Q15944965,2013-03-15,17,male
CRIMI Rocco,crimi rocco,Q3437457,2013-03-15,17,male
CRIMI' Filippo,crimi' filippo,Q16556029,2013-03-15,17,male
CRIPPA Davide,crippa davide,Q16548822,2013-03-15,17,male
CRIVELLARI Diego,crivellari diego,Q16549632,2013-03-15,17,male
CULOTTA Magda,culotta magda,Q15131526,2013-03-15,17,female
CUOMO Antonio,cuomo antonio,Q16657904,2013-03-15,17,male
CUOMO Antonio,cuomo antonio,Q16657904,2015-07-29,17,male
CUPERLO Giovanni,cuperlo giovanni,Q3763486,2013-03-15,17,male
CURRO' Tommaso,curro' tommaso,Q15654335,2015-04-01,17,male
D'AGOSTINO Angelo Antonio,d'agostino angelo antonio,Q16526625,2016-10-13,17,male
D'ALESSANDRO Luca,d'alessandro luca,Q15117584,2016-10-13,17,male
D'ALIA Gianpiero,d'alia gianpiero,Q3763740,2014-12-16,17,male
D'AMBROSIO Giuseppe,d'ambrosio giuseppe,Q16560729,2013-03-15,17,male
D'ARIENZO Vincenzo,d'arienzo vincenzo,Q16621784,2013-03-15,17,male
D'ATTORRE Alfredo,d'attorre alfredo,Q16525403,2015-11-06,17,male
D'INCA' Federico,d'inca' federico,Q15936378,2013-03-15,17,male
D'INCECCO Vittoria,d'incecco vittoria,Q16622444,2013-03-15,17,female
D'OTTAVIO Umberto,d'ottavio umberto,Q16619202,2013-03-15,17,male
D'UVA Francesco,d'uva francesco,Q15838900,2013-03-15,17,male
DA VILLA Marco,da villa marco,Q16575799,2013-03-15,17,male
DADONE Fabiana,dadone fabiana,Q15936524,2013-03-15,17,female
DAGA Federica,daga federica,Q15936417,2013-03-15,17,female
DAL MORO Gian Pietro,dal moro gian pietro,Q15896993,2013-03-15,17,male
DALL'OSSO Matteo,dall'osso matteo,Q16268318,2013-03-15,17,male
DALLAI Luigi,dallai luigi,Q15138239,2013-03-15,17,male
DAMBRUOSO Stefano,dambruoso stefano,Q3720230,2013-03-15,17,male
DAMIANO Cesare,damiano cesare,Q1071053,2013-03-15,17,male
DE GIROLAMO Nunzia,de girolamo nunzia,Q3879474,2015-09-22,17,female
DE LORENZIS Diego,de lorenzis diego,Q16549635,2013-03-15,17,male
DE MARIA Andrea,de maria andrea,Q16268320,2013-03-15,17,male
DE MENECH Roger,de menech roger,Q15535050,2013-03-15,17,male
DE MICHELI Paola,de micheli paola,Q3893547,2013-03-15,17,female
DE ROSA Massimo Felice,de rosa massimo felice,Q16576953,2013-03-15,17,male
DEL BASSO DE CARO Umberto,del basso de caro umberto,Q15691396,2013-03-15,17,male
DEL GROSSO Daniele,del grosso daniele,Q16546529,2013-03-15,17,male
DELL'ARINGA Carlo,dell'aringa carlo,Q3659266,2013-03-15,17,male
DELL'ORCO Michele,dell'orco michele,Q16268328,2013-03-15,17,male
DELLA VALLE Ivan,della valle ivan,Q16566836,2013-03-15,17,male
DELLAI Lorenzo,dellai lorenzo,Q327946,2013-12-10,17,male
DI BATTISTA Alessandro,di battista alessandro,Q15705335,2013-03-15,17,male
DI BENEDETTO Chiara,di benedetto chiara,Q16539625,2013-03-15,17,female
DI GIOIA Lello,di gioia lello,Q16571889,2017-01-19,17,male
DI LELLO Marco,di lello marco,Q3846070,2017-01-19,17,male
DI MAIO Luigi,di maio luigi,Q13581225,2013-03-15,17,male
DI MAIO Marco,di maio marco,Q16268332,2013-03-15,17,male
DI SALVO Titti,di salvo titti,Q3991952,2014-11-17,17,female
DI STEFANO Fabrizio,di stefano fabrizio,Q3738016,2013-03-15,17,male
DI STEFANO Manlio,di stefano manlio,Q16575444,2013-03-15,17,male
DI STEFANO Marco,di stefano marco,Q16575815,2013-08-08,17,male
DI VITA Giulia,di vita giulia,Q16560395,2013-03-15,17,female
DIENI Federica,dieni federica,Q16555470,2013-03-15,17,female
DISTASO Antonio,distaso antonio,Q3619537,2015-11-19,17,male
DONATI Marco,donati marco,Q13472808,2013-03-15,17,male
DURANTI Donatella,duranti donatella,Q3713696,2013-03-15,17,female
EPIFANI Ettore Guglielmo,epifani ettore guglielmo,Q3119274,2013-03-15,17,male
ERMINI David,ermini david,Q15972740,2013-03-15,17,male
FABBRI Marilena,fabbri marilena,Q15144150,2013-03-15,17,female
FAENZI Monica,faenzi monica,Q3860820,2016-10-13,17,female
FALCONE Giovanni,falcone giovanni,Q25864587,2015-07-27,17,male
FAMIGLIETTI Luigi,famiglietti luigi,Q15120159,2013-03-15,17,male
FANTINATI Mattia,fantinati mattia,Q16577172,2013-03-15,17,male
FANUCCI Edoardo,fanucci edoardo,Q15961957,2013-03-15,17,male
FARAONE Davide,faraone davide,Q15972775,2013-03-15,17,male
FARINA Daniele,farina daniele,Q3701956,2013-03-15,17,male
FARINA Gianni,farina gianni,Q15888162,2013-03-15,17,male
FASSINA Stefano,fassina stefano,Q3972490,2015-11-06,17,male
FAUTTILLI Federico,fauttilli federico,Q15936370,2013-12-10,17,male
FAVA Claudio,fava claudio,Q517161,2015-11-06,17,male
FEDI Marco,fedi marco,Q16575824,2013-03-15,17,male
FEDRIGA Massimiliano,fedriga massimiliano,Q3851022,2013-03-15,17,male
FERRANTI Donatella,ferranti donatella,Q15958468,2013-03-15,17,female
FERRARA Francesco Detto Ciccio,ferrara francesco detto ciccio,Q3749967,2013-03-15,17,male
FERRARESI Vittorio,ferraresi vittorio,Q15711788,2013-03-15,17,male
FERRARI Alan,ferrari alan,Q15059115,2013-03-15,17,male
FERRO Andrea,ferro andrea,Q15063204,2013-03-15,17,male
FIANO Emanuele,fiano emanuele,Q3723925,2013-03-15,17,male
FICO Roberto,fico roberto,Q7484547,2013-03-15,17,male
FIORIO Massimo,fiorio massimo,Q3851255,2013-03-15,17,male
FIORONI Giuseppe,fioroni giuseppe,Q730910,2013-03-15,17,male
FITZGERALD NISSOLI Fucsia,fitzgerald nissoli fucsia,Q8467023,2013-12-10,17,female
FOLINO Vincenzo,folino vincenzo,Q16621792,2015-11-06,17,male
FONTANA Cinzia Maria,fontana cinzia maria,Q3677351,2013-03-15,17,female
FONTANA Gregorio,fontana gregorio,Q11703835,2013-03-15,17,male
FONTANELLI Paolo,fontanelli paolo,Q3894052,2013-03-15,17,male
FORMISANO Aniello,formisano aniello,Q3617472,2017-01-19,17,male
FOSSATI Filippo,fossati filippo,Q15931670,2013-03-15,17,male
FRACCARO Riccardo,fraccaro riccardo,Q9035872,2013-03-15,17,male
FRAGOMELI Gian Mario,fragomeli gian mario,Q13478639,2013-03-15,17,male
FRANCESCHINI Dario,franceschini dario,Q388442,2013-03-15,17,male
FRATOIANNI Nicola,fratoianni nicola,Q16582388,2013-03-15,17,male
FREGOLENT Silvia,fregolent silvia,Q16606250,2013-03-15,17,female
FRUSONE Luca,frusone luca,Q16573834,2013-03-15,17,male
FUCCI Benedetto Francesco,fucci benedetto francesco,Q3638079,2015-11-19,17,male
FURNARI Alessandro,furnari alessandro,Q16525109,2013-06-06,17,male
FUSILLI Gianluca,fusilli gianluca,Q19279914,2014-10-07,17,male
GADDA Maria Chiara,gadda maria chiara,Q15142814,2013-03-15,17,female
GAGNARLI Chiara,gagnarli chiara,Q16539630,2013-03-15,17,female
GALATI Giuseppe,galati giuseppe,Q28070590,2016-10-13,17,male
GALGANO Adriana,galgano adriana,Q14527123,2013-03-15,17,female
GALLI Carlo,galli carlo,Q12016223,2015-11-06,17,male
GALLI Giampaolo,galli giampaolo,Q15896957,2013-03-15,17,male
GALLINELLA Filippo,gallinella filippo,Q16556045,2013-03-15,17,male
GALLO Luigi,gallo luigi,Q15120189,2013-03-15,17,male
GALLO Riccardo,gallo riccardo,Q15465677,2013-03-15,17,male
GALPERTI Guido,galperti guido,Q3779289,2013-03-15,17,male
GANDOLFI Paolo,gandolfi paolo,Q15300690,2013-03-15,17,male
GARAVINI Laura,garavini laura,Q106446,2013-03-15,17,female
GARNERO SANTANCHE' Daniela,garnero santanche' daniela,Q181794,2013-03-15,17,female
GAROFALO Vincenzo,garofalo vincenzo,Q4013289,2013-11-18,17,male
GAROFANI Francesco Saverio,garofani francesco saverio,Q15791568,2013-03-15,17,male
GASPARINI Daniela Matilde Maria,gasparini daniela matilde maria,Q15972639,2013-03-15,17,female
GEBHARD Renate,gebhard renate,Q6444641,2013-03-21,17,female
GELLI Federico,gelli federico,Q15936360,2013-03-15,17,male
GELMINI Mariastella,gelmini mariastella,Q466712,2013-03-15,17,female
GENOVESE Francantonio,genovese francantonio,Q3749320,2015-12-22,17,male
GENTILONI SILVERI Paolo,gentiloni silveri paolo,Q1071031,2013-03-15,17,male
GHIZZONI Manuela,ghizzoni manuela,Q3845082,2013-03-15,17,female
GIACHETTI Roberto,giachetti roberto,Q3938844,2013-03-15,17,male
GIACOBBE Anna,giacobbe anna,Q16526928,2013-03-15,17,female
GIACOMELLI Antonello,giacomelli antonello,Q3618960,2013-03-15,17,male
GIACOMONI Sestino,giacomoni sestino,Q3958201,2013-03-15,17,male
GIAMMANCO Gabriella,giammanco gabriella,Q3756747,2013-03-15,17,female
GIGLI Gian Luigi,gigli gian luigi,Q16559106,2013-12-10,17,male
GINATO Federico,ginato federico,Q15936356,2013-03-15,17,male
GINEFRA Dario,ginefra dario,Q3702604,2013-03-15,17,male
GINOBLE Tommaso,ginoble tommaso,Q3992773,2013-03-15,17,male
GIORDANO Giancarlo,giordano giancarlo,Q13400951,2013-03-15,17,male
GIORDANO Silvia,giordano silvia,Q15623365,2013-03-15,17,female
GIORGETTI Alberto,giorgetti alberto,Q3608341,2014-03-13,17,male
GIORGETTI Giancarlo,giorgetti giancarlo,Q659163,2013-03-15,17,male
GIORGIS Andrea,giorgis andrea,Q16526279,2013-03-15,17,male
GITTI Gregorio,gitti gregorio,Q16561995,2014-10-02,17,male
GIULIANI Fabrizia,giuliani fabrizia,Q15936496,2013-03-15,17,female
